[2m2018-01-25 14:06:41.679[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36m.b.l.ClasspathLoggingApplicationListener[0;39m 52 [2m:[0;39m Application started with classpath: [file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/charsets.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/deploy.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/access-bridge-32.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/cldrdata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/dnsns.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jaccess.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/jfxrt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/localedata.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/nashorn.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunec.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunjce_provider.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunmscapi.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/sunpkcs11.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/ext/zipfs.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/javaws.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jce.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfr.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jfxswt.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/jsse.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/management-agent.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/plugin.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/resources.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/jre/lib/rt.jar, file:/D:/Users/gao/IdeaProjects/spring-mybatis/target/classes/, file:/C:/Users/gao/.m2/repository/org/projectlombok/lombok/1.16.12/lombok-1.16.12.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-configuration-processor/1.4.4.RELEASE/spring-boot-configuration-processor-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/json/json/20140107/json-20140107.jar, file:/C:/Users/gao/.m2/repository/mysql/mysql-connector-java/5.1.44/mysql-connector-java-5.1.44.jar, file:/C:/Users/gao/.m2/repository/com/alibaba/druid/1.0.28/druid-1.0.28.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/jconsole.jar, file:/D:/Program%20Files%20(x86)/Java/jdk1.8.0_65/lib/tools.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-starter/1.3.1/mybatis-spring-boot-starter-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter/1.4.4.RELEASE/spring-boot-starter-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot/1.4.4.RELEASE/spring-boot-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/1.4.4.RELEASE/spring-boot-autoconfigure-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-logging/1.4.4.RELEASE/spring-boot-starter-logging-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-classic/1.1.9/logback-classic-1.1.9.jar, file:/C:/Users/gao/.m2/repository/ch/qos/logback/logback-core/1.1.9/logback-core-1.1.9.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.22/jcl-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/jul-to-slf4j/1.7.22/jul-to-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/log4j-over-slf4j/1.7.22/log4j-over-slf4j-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/1.4.4.RELEASE/spring-boot-starter-jdbc-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-jdbc/8.5.11/tomcat-jdbc-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/tomcat-juli/8.5.11/tomcat-juli-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/spring/boot/mybatis-spring-boot-autoconfigure/1.3.1/mybatis-spring-boot-autoconfigure-1.3.1.jar, file:/C:/Users/gao/.m2/repository/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-core/4.3.6.RELEASE/spring-core-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/tk/mybatis/mapper/3.3.8/mapper-3.3.8.jar, file:/C:/Users/gao/.m2/repository/javax/persistence/persistence-api/1.0/persistence-api-1.0.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context-support/4.3.6.RELEASE/spring-context-support-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-beans/4.3.6.RELEASE/spring-beans-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-context/4.3.6.RELEASE/spring-context-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-aop/4.3.6.RELEASE/spring-aop-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-expression/4.3.6.RELEASE/spring-expression-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-tx/4.3.6.RELEASE/spring-tx-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis/3.4.1/mybatis-3.4.1.jar, file:/C:/Users/gao/.m2/repository/org/mybatis/mybatis-spring/1.3.0/mybatis-spring-1.3.0.jar, file:/C:/Users/gao/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-jdbc/4.3.2.RELEASE/spring-jdbc-4.3.2.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-web/1.4.4.RELEASE/spring-boot-starter-web-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/1.4.4.RELEASE/spring-boot-starter-tomcat-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.5.11/tomcat-embed-core-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.5.11/tomcat-embed-el-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.11/tomcat-embed-websocket-8.5.11.jar, file:/C:/Users/gao/.m2/repository/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, file:/C:/Users/gao/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, file:/C:/Users/gao/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.8.6/jackson-databind-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.8.6/jackson-annotations-2.8.6.jar, file:/C:/Users/gao/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-web/4.3.6.RELEASE/spring-web-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/spring-webmvc/4.3.6.RELEASE/spring-webmvc-4.3.6.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-starter-actuator/1.4.4.RELEASE/spring-boot-starter-actuator-1.4.4.RELEASE.jar, file:/C:/Users/gao/.m2/repository/org/springframework/boot/spring-boot-actuator/1.4.4.RELEASE/spring-boot-actuator-1.4.4.RELEASE.jar, file:/D:/Users/gao/IdeaProjects/IntelliJ%20IDEA%202017.1.1/lib/idea_rt.jar]
[2m2018-01-25 14:06:54.559[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'org.springframework.boot.autoconfigure.web.ErrorMvcAutoConfiguration'
[2m2018-01-25 14:06:54.559[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'errorPageCustomizer' to allow for resolving potential circular references
[2m2018-01-25 14:06:54.563[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-25 14:06:54.563[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'errorPageCustomizer'
[2m2018-01-25 14:06:54.563[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-25 14:06:54.563[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'tomcatEmbeddedServletContainerFactory'
[2m2018-01-25 14:06:55.459[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36m.t.TomcatEmbeddedServletContainerFactory[0;39m 112 [2m:[0;39m Code archive: C:\Users\gao\.m2\repository\org\springframework\boot\spring-boot\1.4.4.RELEASE\spring-boot-1.4.4.RELEASE.jar
[2m2018-01-25 14:06:55.463[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36m.t.TomcatEmbeddedServletContainerFactory[0;39m 91 [2m:[0;39m Code archive: C:\Users\gao\.m2\repository\org\springframework\boot\spring-boot\1.4.4.RELEASE\spring-boot-1.4.4.RELEASE.jar
[2m2018-01-25 14:06:55.463[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36m.t.TomcatEmbeddedServletContainerFactory[0;39m 76 [2m:[0;39m None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
[2m2018-01-25 14:06:55.795[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36ms.b.c.e.t.TomcatEmbeddedServletContainer[0;39m 89 [2m:[0;39m Tomcat initialized with port(s): 8088 (http)
[2m2018-01-25 14:06:55.843[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36mo.apache.catalina.core.StandardService  [0;39m 179 [2m:[0;39m Starting service Tomcat
[2m2018-01-25 14:06:55.847[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[           main][0;39m [36morg.apache.catalina.core.StandardEngine [0;39m 179 [2m:[0;39m Starting Servlet Engine: Apache Tomcat/8.5.11
[2m2018-01-25 14:06:56.269[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.a.c.c.C.[Tomcat].[localhost].[/]      [0;39m 179 [2m:[0;39m Initializing Spring embedded WebApplicationContext
[2m2018-01-25 14:06:56.269[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.web.context.ContextLoader           [0;39m 268 [2m:[0;39m Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
[2m2018-01-25 14:06:56.270[0;39m [32m INFO[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.web.context.ContextLoader           [0;39m 276 [2m:[0;39m Root WebApplicationContext: initialization completed in 12187 ms
[2m2018-01-25 14:06:56.291[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 900 [2m:[0;39m Registering scope 'request' with implementation [org.springframework.web.context.request.RequestScope@1d54176]
[2m2018-01-25 14:06:56.309[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 900 [2m:[0;39m Registering scope 'session' with implementation [org.springframework.web.context.request.SessionScope@f29d05]
[2m2018-01-25 14:06:56.313[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 900 [2m:[0;39m Registering scope 'globalSession' with implementation [org.springframework.web.context.request.SessionScope@430cfd]
[2m2018-01-25 14:06:56.313[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 900 [2m:[0;39m Registering scope 'application' with implementation [org.springframework.web.context.support.ServletContextScope@158f4d8]
[2m2018-01-25 14:06:56.357[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'dispatcherServletRegistration'
[2m2018-01-25 14:06:56.357[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'dispatcherServletRegistration'
[2m2018-01-25 14:06:56.357[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
[2m2018-01-25 14:06:56.357[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
[2m2018-01-25 14:06:56.361[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mocalVariableTableParameterNameDiscoverer[0;39m 106 [2m:[0;39m Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$c08463c] - unable to determine constructor/method parameter names
[2m2018-01-25 14:06:56.365[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'serverProperties'
[2m2018-01-25 14:06:56.369[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties'
[2m2018-01-25 14:06:56.369[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties'
[2m2018-01-25 14:06:56.373[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties' to allow for resolving potential circular references
[2m2018-01-25 14:06:56.385[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [servletConfigInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.389[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [servletContextInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.389[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [systemProperties] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.401[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [systemEnvironment] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.401[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [random] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.405[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/config/application-dev.yml]] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.405[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/application.yml]] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.405[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [localProperties] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.441[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [servletConfigInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.441[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [servletContextInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.445[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [systemProperties] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.445[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [systemEnvironment] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.445[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [random] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.445[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/config/application-dev.yml]] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.445[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/application.yml]] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.449[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [localProperties] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.449[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.c.e.PropertySourcesPropertyResolver [0;39m 151 [2m:[0;39m Found key 'spring.mvc.async.request-timeout' in [applicationConfig: [classpath:/application.yml]] with type [Integer]
[2m2018-01-25 14:06:56.465[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 251 [2m:[0;39m Returning cached instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
[2m2018-01-25 14:06:56.465[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 485 [2m:[0;39m Finished creating instance of bean 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties'
[2m2018-01-25 14:06:56.473[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 757 [2m:[0;39m Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'serverProperties'
[2m2018-01-25 14:06:56.477[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 757 [2m:[0;39m Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.WebMvcProperties'
[2m2018-01-25 14:06:56.477[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'multipartConfigElement'
[2m2018-01-25 14:06:56.481[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'multipartConfigElement'
[2m2018-01-25 14:06:56.481[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.MultipartAutoConfiguration'
[2m2018-01-25 14:06:56.481[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'org.springframework.boot.autoconfigure.web.MultipartAutoConfiguration'
[2m2018-01-25 14:06:56.481[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mocalVariableTableParameterNameDiscoverer[0;39m 106 [2m:[0;39m Cannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$a560bb09] - unable to determine constructor/method parameter names
[2m2018-01-25 14:06:56.485[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 221 [2m:[0;39m Creating shared instance of singleton bean 'spring.http.multipart-org.springframework.boot.autoconfigure.web.MultipartProperties'
[2m2018-01-25 14:06:56.485[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 449 [2m:[0;39m Creating instance of bean 'spring.http.multipart-org.springframework.boot.autoconfigure.web.MultipartProperties'
[2m2018-01-25 14:06:56.485[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.b.f.s.DefaultListableBeanFactory    [0;39m 539 [2m:[0;39m Eagerly caching bean 'spring.http.multipart-org.springframework.boot.autoconfigure.web.MultipartProperties' to allow for resolving potential circular references
[2m2018-01-25 14:06:56.489[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [servletConfigInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.489[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [servletContextInitParams] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.489[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [systemProperties] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.489[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [systemEnvironment] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.489[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [random] PropertySource with lowest search precedence
[2m2018-01-25 14:06:56.489[0;39m [32mDEBUG[0;39m [35m13320[0;39m[2m---[0;39m [2m[ost-startStop-1][0;39m [36mo.s.core.env.MutablePropertySources     [0;39m 109 [2m:[0;39m Adding [applicationConfig: [classpath:/config/application-dev.yml]] PropertySource with lowest search precedence
